InputID,TargetID,Distance
64137,Airport (MCI),43578.20019
64137,The Plaza,12966.29244
64137,Power and Light,18828.46334
64137,The Legands,32812.70967
64137,Lee's Summit,13896.85284
64055,Airport (MCI),39085.83082
64055,The Plaza,16754.01088
64055,Power and Light,16681.36305
64055,The Legands,38300.16265
64055,Lee's Summit,15085.20188
64136,Airport (MCI),41916.82794
64136,The Plaza,16756.80524
64136,Power and Light,18178.97538
64136,The Legands,39117.21843
64136,Lee's Summit,11033.5683
64165,Airport (MCI),12303.33537
64165,The Plaza,30938.7682
64165,Power and Light,24634.59855
64165,The Legands,30953.80366
64165,Lee's Summit,48036.84083
64112,Airport (MCI),31173.16452
64112,The Plaza,766.4014422
64112,Power and Light,7093.548332
64112,The Legands,22619.30735
64112,Lee's Summit,22688.89922
64625,Airport (MCI),92633.75549
64625,The Plaza,103222.3807
64625,Power and Light,97919.76734
64625,The Legands,111976.213
64625,Lee's Summit,104652.5874
64153,Airport (MCI),2530.588958
64153,The Plaza,29015.66296
64153,Power and Light,23936.44907
64153,The Legands,19363.75703
64153,Lee's Summit,50432.66567
64093,Airport (MCI),102378.9908
64093,The Plaza,79633.91673
64093,Power and Light,81180.84583
64093,The Legands,102201.6835
64093,Lee's Summit,58267.03766
64048,Airport (MCI),34471.53021
64048,The Plaza,48793.639
64048,Power and Light,42704.45963
64048,The Legands,53808.30458
64048,Lee's Summit,58775.31455
64065,Airport (MCI),47231.03662
64065,The Plaza,19092.36111
64065,Power and Light,22390.7514
64065,The Legands,41585.09701
64065,Lee's Summit,4404.500779
64081,Airport (MCI),50878.93881
64081,The Plaza,21589.08508
64081,Power and Light,25727.56935
64081,The Legands,43563.50884
64081,Lee's Summit,2296.733339
64015,Airport (MCI),47540.31211
64015,The Plaza,25327.98102
64015,Power and Light,25776.22017
64015,The Legands,47313.52561
64015,Lee's Summit,13791.67073
64624,Airport (MCI),85792.984
64624,The Plaza,91108.18084
64624,Power and Light,86429.89357
64624,The Legands,103005.417
64624,Lee's Summit,89392.86935
64116,Airport (MCI),20868.1773
64116,The Plaza,11905.79987
64116,Power and Light,5559.036791
64116,The Legands,22368.47868
64116,Lee's Summit,30722.16133
64119,Airport (MCI),19809.81669
64119,The Plaza,19799.96761
64119,Power and Light,13598.36512
64119,The Legands,28707.82779
64119,Lee's Summit,34876.68166
64111,Airport (MCI),29025.26891
64111,The Plaza,1644.914268
64111,Power and Light,4777.479254
64111,The Legands,21821.0272
64111,Lee's Summit,24055.02913
64060,Airport (MCI),31143.88078
64060,The Plaza,41311.80859
64060,Power and Light,35385.9039
64060,The Legands,48496.35654
64060,Lee's Summit,50655.82318
64066,Airport (MCI),53091.22501
64066,The Plaza,40671.61836
64066,Power and Light,38536.10683
64066,The Legands,59911.89758
64066,Lee's Summit,32749.77388
64105,Airport (MCI),24222.99747
64105,The Plaza,7056.195186
64105,Power and Light,1087.147058
64105,The Legands,20957.4796
64105,Lee's Summit,27678.09087
64056,Airport (MCI),40242.9579
64056,The Plaza,24719.91553
64056,Power and Light,22615.9073
64056,The Legands,44220.3299
64056,Lee's Summit,22445.56427
64146,Airport (MCI),48379.67608
64146,The Plaza,18208.6531
64146,Power and Light,24434.33255
64146,The Legands,35127.75194
64146,Lee's Summit,16994.65028
64123,Airport (MCI),26670.87366
64123,The Plaza,10031.98214
64123,Power and Light,5406.501903
64123,The Legands,26772.2765
64123,Lee's Summit,25126.62277
64125,Airport (MCI),28904.89935
64125,The Plaza,11059.83154
64125,Power and Light,7580.493173
64125,The Legands,29223.40677
64125,Lee's Summit,23271.32871
64054,Airport (MCI),31484.10122
64054,The Plaza,15486.08785
64054,Power and Light,12349.32406
64054,The Legands,33831.22282
64054,Lee's Summit,22848.883
64053,Airport (MCI),30382.94852
64053,The Plaza,12994.89925
64053,Power and Light,9888.285667
64053,The Legands,31513.58471
64053,Lee's Summit,22571.70827
64429,Airport (MCI),64364.16743
64429,The Plaza,83428.73903
64429,Power and Light,77269.74283
64429,The Legands,85769.54469
64429,Lee's Summit,92429.22124
64644,Airport (MCI),80590.88303
64644,The Plaza,94145.69194
64644,Power and Light,88474.78412
64644,The Legands,100772.5637
64644,Lee's Summit,98346.27352
64671,Airport (MCI),63064.20275
64671,The Plaza,71975.10412
64671,Power and Light,66661.52403
64671,The Legands,81335.73091
64671,Lee's Summit,74706.50639
64493,Airport (MCI),51090.65986
64493,The Plaza,69846.31165
64493,Power and Light,63656.71344
64493,The Legands,72284.3926
64493,Lee's Summit,79718.16526
64062,Airport (MCI),50036.03298
64062,The Plaza,58412.79957
64062,Power and Light,52995.28504
64062,The Legands,67703.71013
64062,Lee's Summit,62685.37527
64477,Airport (MCI),38417.45415
64477,The Plaza,60736.0882
64477,Power and Light,54395.96102
64477,The Legands,60112.1252
64477,Lee's Summit,73897.01834
64444,Airport (MCI),21452.95298
64444,The Plaza,49127.80176
64444,Power and Light,42967.39881
64444,The Legands,43236.90826
64444,Lee's Summit,66798.98284
64130,Airport (MCI),33309.93528
64130,The Plaza,4489.359924
64130,Power and Light,8054.25672
64130,The Legands,27020.7075
64130,Lee's Summit,18910.41476
64138,Airport (MCI),42552.53205
64138,The Plaza,13299.90074
64138,Power and Light,17340.74921
64138,The Legands,35635.75522
64138,Lee's Summit,9574.948888
64085,Airport (MCI),66193.60025
64085,The Plaza,64327.47749
64085,Power and Light,60505.29649
64085,The Legands,79585.86627
64085,Lee's Summit,60035.502
64036,Airport (MCI),68287.87059
64036,The Plaza,59280.6994
64036,Power and Light,56803.90518
64036,The Legands,77744.98339
64036,Lee's Summit,49998.74763
64022,Airport (MCI),90372.6244
64022,The Plaza,80954.63298
64022,Power and Light,78868.35653
64022,The Legands,100010.59
64022,Lee's Summit,68879.55545
64074,Airport (MCI),60490.18299
64074,The Plaza,44797.37059
64074,Power and Light,43692.05852
64074,The Legands,65442.76962
64074,Lee's Summit,32378.01183
64742,Airport (MCI),90074.21194
64742,The Plaza,60324.82731
64742,Power and Light,66540.07009
64742,The Legands,73594.20323
64742,Lee's Summit,48102.00654
64017,Airport (MCI),60456.6524
64017,The Plaza,51643.75426
64017,Power and Light,48959.70147
64017,The Legands,69788.79416
64017,Lee's Summit,43982.32077
64034,Airport (MCI),61518.68036
64034,The Plaza,32926.74146
64034,Power and Light,36673.66698
64034,The Legands,54967.05484
64034,Lee's Summit,10105.69799
64088,Airport (MCI),48508.76417
64088,The Plaza,37619.55108
64088,Power and Light,34969.59843
64088,The Legands,56038.81605
64088,Lee's Summit,32353.45253
64649,Airport (MCI),75267.66768
64649,The Plaza,91960.08009
64649,Power and Light,85995.88835
64649,The Legands,96252.58252
64649,Lee's Summit,98642.22379
64061,Airport (MCI),79397.62181
64061,The Plaza,52488.9266
64061,Power and Light,55489.43046
64061,The Legands,74850.8625
64061,Lee's Summit,29736.57241
64465,Airport (MCI),45646.2299
64465,The Plaza,61744.82652
64465,Power and Light,55668.64736
64465,The Legands,66017.58564
64465,Lee's Summit,70727.73131
64490,Airport (MCI),51828.2398
64490,The Plaza,77590.3088
64490,Power and Light,71251.57164
64490,The Legands,73621.775
64490,Lee's Summit,92024.93193
64474,Airport (MCI),58520.60843
64474,The Plaza,81526.98894
64474,Power and Light,75197.91096
64474,The Legands,80393.58612
64474,Lee's Summit,93594.9841
64024,Airport (MCI),42399.93121
64024,The Plaza,44486.56017
64024,Power and Light,39570.1483
64024,The Legands,56752.47978
64024,Lee's Summit,47498.83753
64745,Airport (MCI),128297.0828
64745,The Plaza,98622.71979
64745,Power and Light,104822.2401
64745,The Legands,111082.826
64745,Lee's Summit,84855.58805
64167,Airport (MCI),20447.33711
64167,The Plaza,32190.7651
64167,Power and Light,25932.84845
64167,The Legands,37165.74871
64167,Lee's Summit,45663.76858
64086,Airport (MCI),56643.0943
64086,The Plaza,29678.90471
64086,Power and Light,32475.84344
64086,The Legands,52218.58063
64086,Lee's Summit,7914.146345
64120,Airport (MCI),25643.84279
64120,The Plaza,11918.80668
64120,Power and Light,6767.680728
64120,The Legands,27362.82028
64120,Lee's Summit,26540.8645
64030,Airport (MCI),49589.39817
64030,The Plaza,18984.59561
64030,Power and Light,24822.34171
64030,The Legands,38009.01096
64030,Lee's Summit,12683.39571
64110,Airport (MCI),32047.51489
64110,The Plaza,1875.3087
64110,Power and Light,7195.706978
64110,The Legands,24468.92784
64110,Lee's Summit,21031.53007
64113,Airport (MCI),33460.35976
64113,The Plaza,3148.836542
64113,Power and Light,9496.268394
64113,The Legands,23750.91208
64113,Lee's Summit,21364.89447
64650,Airport (MCI),68214.32372
64650,The Plaza,80643.01399
64650,Power and Light,75012.7322
64650,The Legands,87874.97391
64650,Lee's Summit,85034.119
64018,Airport (MCI),16749.86079
64018,The Plaza,46931.70606
64018,Power and Light,41183.31952
64018,The Legands,37241.54482
64018,Lee's Summit,66651.19041
64164,Airport (MCI),8161.343482
64164,The Plaza,32103.58614
64164,Power and Light,26003.42098
64164,The Legands,28668.16443
64164,Lee's Summit,50754.57807
64725,Airport (MCI),94458.19078
64725,The Plaza,63867.40067
64725,Power and Light,69614.51691
64725,The Legands,80664.55309
64725,Lee's Summit,46692.41205
64096,Airport (MCI),100855.1884
64096,The Plaza,91292.12282
64096,Power and Light,89331.43452
64096,The Legands,110535.3075
64096,Lee's Summit,78404.05516
64011,Airport (MCI),67790.59546
64011,The Plaza,46388.57823
64011,Power and Light,47134.72351
64011,The Legands,68631.25538
64011,Lee's Summit,27937.77799
64021,Airport (MCI),96671.97933
64021,The Plaza,84128.03109
64021,Power and Light,82800.68526
64021,The Legands,104397.4662
64021,Lee's Summit,69458.97537
64001,Airport (MCI),104278.5942
64001,The Plaza,91549.40928
64001,Power and Light,90327.68184
64001,The Legands,111957.1562
64001,Lee's Summit,76330.33406
64118,Airport (MCI),15660.87059
64118,The Plaza,19003.41215
64118,Power and Light,12677.11249
64118,The Legands,24256.37138
64118,Lee's Summit,36960.45804
64131,Airport (MCI),40028.63307
64131,The Plaza,9565.284789
64131,Power and Light,15738.52228
64131,The Legands,28909.43303
64131,Lee's Summit,17155.00518
64037,Airport (MCI),89391.87944
64037,The Plaza,74273.64738
64037,Power and Light,73503.25721
64037,The Legands,95276.31795
64037,Lee's Summit,58318.9444
64722,Airport (MCI),114831.4757
64722,The Plaza,85376.98205
64722,Power and Light,91623.01994
64722,The Legands,97425.34974
64722,Lee's Summit,72677.21336
64752,Airport (MCI),137302.0265
64752,The Plaza,108088.5856
64752,Power and Light,114356.336
64752,The Legands,119324.096
64752,Lee's Summit,95323.8081
64014,Airport (MCI),51403.74092
64014,The Plaza,29371.00986
64014,Power and Light,29915.95166
64014,The Legands,51440.59317
64014,Lee's Summit,15252.74393
64052,Airport (MCI),34113.41363
64052,The Plaza,12681.2118
64052,Power and Light,11611.27732
64052,The Legands,33364.70907
64052,Lee's Summit,18513.46111
64147,Airport (MCI),51699.31688
64147,The Plaza,21282.97836
64147,Power and Light,27366.30557
64147,The Legands,38788.29741
64147,Lee's Summit,15682.87722
64154,Airport (MCI),8028.900842
64154,The Plaza,26206.43431
64154,Power and Light,20161.56681
64154,The Legands,24300.0723
64154,Lee's Summit,45396.10761
64743,Airport (MCI),82633.05489
64743,The Plaza,52883.75177
64743,Power and Light,57453.57385
64743,The Legands,73549.10048
64743,Lee's Summit,31190.68594
64454,Airport (MCI),35763.28968
64454,The Plaza,62766.96902
64454,Power and Light,56496.45219
64454,The Legands,57474.58982
64454,Lee's Summit,78991.98404
64145,Airport (MCI),47760.87518
64145,The Plaza,17982.88457
64145,Power and Light,24296.52242
64145,The Legands,33811.20232
64145,Lee's Summit,18831.19923
64149,Airport (MCI),52940.33148
64149,The Plaza,22455.4775
64149,Power and Light,27773.69555
64149,The Legands,42672.82955
64149,Lee's Summit,9064.075597
64102,Airport (MCI),24897.57125
64102,The Plaza,5852.023116
64102,Power and Light,1982.001403
64102,The Legands,19985.23818
64102,Lee's Summit,27489.99755
64780,Airport (MCI),149414.0004
64780,The Plaza,118834.9783
64780,Power and Light,124247.7662
64780,The Legands,136372.1675
64780,Lee's Summit,99230.33952
64724,Airport (MCI),141534.1508
64724,The Plaza,111074.9479
64724,Power and Light,116289.8883
64724,The Legands,129416.0869
64724,Lee's Summit,90786.51057
64079,Airport (MCI),9535.693643
64079,The Plaza,39600.48645
64079,Power and Light,34549.50315
64079,The Legands,26721.85894
64079,Lee's Summit,60997.68149
64156,Airport (MCI),17301.39492
64156,The Plaza,26704.27558
64156,Power and Light,20388.00887
64156,The Legands,31797.5945
64156,Lee's Summit,41755.57002
64155,Airport (MCI),13097.64009
64155,The Plaza,26494.43513
64155,Power and Light,20164.74263
64155,The Legands,28609.16145
64155,Lee's Summit,43541.57365
64127,Airport (MCI),28087.61553
64127,The Plaza,6946.075838
64127,Power and Light,3852.042077
64127,The Legands,25614.22871
64127,Lee's Summit,23479.03733
64108,Airport (MCI),26597.44668
64108,The Plaza,4679.268668
64108,Power and Light,1671.393945
64108,The Legands,21783.6903
64108,Lee's Summit,25557.4633
64035,Airport (MCI),77476.79338
64035,The Plaza,72082.11917
64035,Power and Light,69041.29079
64035,The Legands,89243.96598
64035,Lee's Summit,63994.05813
65321,Airport (MCI),111840.291
65321,The Plaza,98710.45201
65321,Power and Light,97636.03207
65321,The Legands,119312.0816
65321,Lee's Summit,82883.38149
64101,Airport (MCI),24061.07256
64101,The Plaza,6827.3449
64101,Power and Light,1763.011955
64101,The Legands,20065.78781
64101,Lee's Summit,28082.5273
64092,Airport (MCI),11656.92372
64092,The Plaza,27424.71736
64092,Power and Light,23989.31247
64092,The Legands,11136.78769
64092,Lee's Summit,50149.74733
64064,Airport (MCI),47916.49267
64064,The Plaza,22573.67293
64064,Power and Light,24360.81973
64064,The Legands,45098.65173
64064,Lee's Summit,8251.053014
64020,Airport (MCI),104162.8897
64020,The Plaza,87082.53884
64020,Power and Light,86953.02405
64020,The Legands,108746.7292
64020,Lee's Summit,69005.61896
64668,Airport (MCI),87337.66644
64668,The Plaza,83816.57867
64668,Power and Light,80544.4751
64668,The Legands,100311.3006
64668,Lee's Summit,76029.86533
64701,Airport (MCI),82319.16087
64701,The Plaza,51763.32412
64701,Power and Light,57155.38867
64701,The Legands,70388.76189
64701,Lee's Summit,32961.84708
64161,Airport (MCI),27787.0057
64161,The Plaza,18099.39149
64161,Power and Light,13354.55567
64161,The Legands,33269.37792
64161,Lee's Summit,27958.54748
64098,Airport (MCI),23110.21494
64098,The Plaza,52897.00662
64098,Power and Light,48045.47567
64098,The Legands,37350.68385
64098,Lee's Summit,74551.69678
64439,Airport (MCI),24974.70322
64439,The Plaza,55151.20115
64439,Power and Light,49352.21412
64439,The Legands,44947.4667
64439,Lee's Summit,74574.17598
64076,Airport (MCI),75564.40728
64076,The Plaza,56395.10384
64076,Power and Light,56563.73445
64076,The Legands,78287.52484
64076,Lee's Summit,38733.06502
64157,Airport (MCI),21435.76085
64157,The Plaza,28017.21152
64157,Power and Light,21891.42807
64157,The Legands,35428.59665
64157,Lee's Summit,40816.30007
64129,Airport (MCI),33752.73023
64129,The Plaza,8253.057305
64129,Power and Light,9133.390169
64129,The Legands,30079.80717
64129,Lee's Summit,17812.22236
64080,Airport (MCI),71206.71831
64080,The Plaza,42030.08149
64080,Power and Light,46187.1199
64080,The Legands,63506.78909
64080,Lee's Summit,19644.10843
64747,Airport (MCI),93426.52168
64747,The Plaza,63447.34803
64747,Power and Light,68200.45322
64747,The Legands,83580.66786
64747,Lee's Summit,42098.40509
64739,Airport (MCI),102929.3477
64739,The Plaza,73118.20475
64739,Power and Light,77750.62671
64739,The Legands,93389.84602
64739,Lee's Summit,51444.10015
64109,Airport (MCI),29021.39348
64109,The Plaza,3429.134025
64109,Power and Light,3802.491337
64109,The Legands,23717.23163
64109,Lee's Summit,23094.57727
64071,Airport (MCI),82080.51508
64071,The Plaza,65645.48645
64071,Power and Light,65133.52177
64071,The Legands,86935.89365
64071,Lee's Summit,49349.17201
65327,Airport (MCI),112170.2476
65327,The Plaza,95795.5006
65327,Power and Light,95532.04237
65327,The Legands,117335.1428
65327,Lee's Summit,77867.95325
64152,Airport (MCI),9701.669584
64152,The Plaza,22056.26426
64152,Power and Light,17603.14422
64152,The Legands,13618.20692
64152,Lee's Summit,44171.08406
64058,Airport (MCI),37385.63043
64058,The Plaza,28351.52919
64058,Power and Light,24697.46091
64058,The Legands,45099.54207
64058,Lee's Summit,29800.50428
64016,Airport (MCI),48057.13482
64016,The Plaza,33720.69954
64016,Power and Light,31822.70268
64016,The Legands,53389.91701
64016,Lee's Summit,26763.44265
64082,Airport (MCI),55313.95619
64082,The Plaza,25464.43973
64082,Power and Light,30071.01407
64082,The Legands,46785.72258
64082,Lee's Summit,5726.089222
64072,Airport (MCI),36789.64073
64072,The Plaza,32900.94904
64072,Power and Light,28460.38979
64072,The Legands,47444.16394
64072,Lee's Summit,35998.48572
64050,Airport (MCI),33894.70162
64050,The Plaza,17915.30624
64050,Power and Light,15203.80966
64050,The Legands,36748.03062
64050,Lee's Summit,22176.04656
64134,Airport (MCI),45610.73876
64134,The Plaza,15372.64845
64134,Power and Light,20378.73179
64134,The Legands,36725.89782
64134,Lee's Summit,9067.822437
64139,Airport (MCI),45597.10204
64139,The Plaza,18010.07963
64139,Power and Light,20926.37905
64139,The Legands,40590.70194
64139,Lee's Summit,6223.062049
64132,Airport (MCI),38171.69664
64132,The Plaza,7764.768176
