InputID,TargetID,Distance
64132,Power and Light,13094.45337
64132,The Legands,29543.76257
64132,Lee's Summit,15574.94619
64068,Airport (MCI),28598.77805
64068,The Plaza,29708.88015
64068,Power and Light,24249.36085
64068,The Legands,40936.12921
64068,Lee's Summit,38194.30456
64484,Airport (MCI),38553.07043
64484,The Plaza,67972.69274
64484,Power and Light,63329.58259
64484,The Legands,50709.77743
64484,Lee's Summit,89890.20998
64163,Airport (MCI),4746.511199
64163,The Plaza,33747.7801
64163,Power and Light,28002.705
64163,The Legands,26628.00625
64163,Lee's Summit,53723.27677
64012,Airport (MCI),58518.22296
64012,The Plaza,28326.12629
64012,Power and Light,34488.83715
64012,The Legands,44341.28258
64012,Lee's Summit,20211.38947
64158,Airport (MCI),21883.01177
64158,The Plaza,23522.77537
64158,Power and Light,17515.8519
64158,The Legands,32886.43616
64158,Lee's Summit,36421.9244
64133,Airport (MCI),38941.36449
64133,The Plaza,12093.6348
64133,Power and Light,14291.56116
64133,The Legands,34601.97839
64133,Lee's Summit,12663.32156
64150,Airport (MCI),16250.07585
64150,The Plaza,14609.82243
64150,Power and Light,9011.387529
64150,The Legands,18120.90097
64150,Lee's Summit,35462.76071
64114,Airport (MCI),39394.61459
64114,The Plaza,9383.602592
64114,Power and Light,15715.19426
64114,The Legands,27379.2725
64114,Lee's Summit,19072.09852
64128,Airport (MCI),30467.82123
64128,The Plaza,5561.314741
64128,Power and Light,5461.932288
64128,The Legands,26442.5439
64128,Lee's Summit,21186.50029
64779,Airport (MCI),136889.7884
64779,The Plaza,106775.8548
64779,Power and Light,112851.3144
64779,The Legands,120480.6817
64779,Lee's Summit,91378.18445
64097,Airport (MCI),66098.82636
64097,The Plaza,52525.32876
64097,Power and Light,51022.23999
64097,The Legands,72629.06371
64097,Lee's Summit,40436.25003
64077,Airport (MCI),50696.86512
64077,The Plaza,43970.56759
64077,Power and Light,40606.9403
64077,The Legands,60819.76772
64077,Lee's Summit,40167.12609
64090,Airport (MCI),76774.10713
64090,The Plaza,48579.72861
64090,Power and Light,52192.43809
64090,The Legands,70549.07158
64090,Lee's Summit,25731.37462
64492,Airport (MCI),25557.05068
64492,The Plaza,48922.08822
64492,Power and Light,42579.65152
64492,The Legands,47206.99793
64492,Lee's Summit,64094.82388
64084,Airport (MCI),57056.35499
64084,The Plaza,59422.77327
64084,Power and Light,54818.39778
64084,The Legands,72271.13248
64084,Lee's Summit,59178.38515
64029,Airport (MCI),54347.6556
64029,The Plaza,32892.40586
64029,Power and Light,33334.16778
64029,The Legands,54916.80903
64029,Lee's Summit,17818.94302
64070,Airport (MCI),67079.66891
64070,The Plaza,41981.74752
64070,Power and Light,44082.82062
64070,The Legands,64580.05847
64070,Lee's Summit,20618.59116
64770,Airport (MCI),130297.7392
64770,The Plaza,100125.9119
64770,Power and Light,105047.5363
64770,The Legands,119454.2457
64770,Lee's Summit,79024.875
64788,Airport (MCI),114106.3878
64788,The Plaza,84310.83135
64788,Power and Light,88938.89711
64788,The Legands,104483.9138
64788,Lee's Summit,62594.55869
64124,Airport (MCI),26401.53849
64124,The Plaza,8517.402614
64124,Power and Light,3746.659018
64124,The Legands,25328.48469
64124,Lee's Summit,25184.67047
64063,Airport (MCI),53358.73301
64063,The Plaza,25205.92152
64063,Power and Light,28609.6161
64063,The Legands,47575.32772
64063,Lee's Summit,2676.894539
64440,Airport (MCI),35404.98244
64440,The Plaza,65848.46799
64440,Power and Light,60662.56208
64440,The Legands,51034.6074
64440,Lee's Summit,86888.75906
64057,Airport (MCI),42723.1619
64057,The Plaza,23527.51399
64057,Power and Light,22645.54335
64057,The Legands,44447.94543
64057,Lee's Summit,17911.44939
64637,Airport (MCI),75453.36462
64637,The Plaza,82993.35394
64637,Power and Light,77948.34727
64637,The Legands,93425.66509
64637,Lee's Summit,83598.30232
64720,Airport (MCI),104669.2036
64720,The Plaza,74089.84722
64720,Power and Light,79852.57831
64720,The Legands,90562.88126
64720,Lee's Summit,56741.87879
64089,Airport (MCI),16529.27013
64089,The Plaza,38672.85445
64089,Power and Light,32351.66975
64089,The Legands,37445.61365
64089,Lee's Summit,54985.36183
64117,Airport (MCI),22543.18929
64117,The Plaza,14897.47288
64117,Power and Light,8931.609891
64117,The Legands,27073.24033
64117,Lee's Summit,30233.6456
64075,Airport (MCI),59795.03008
64075,The Plaza,38972.55106
64075,Power and Light,39356.17054
64075,The Legands,60981.82908
64075,Lee's Summit,22609.2251
64746,Airport (MCI),78996.05916
64746,The Plaza,48701.81787
64746,Power and Light,54758.43091
64746,The Legands,64093.54617
64746,Lee's Summit,35128.20946
64106,Airport (MCI),25109.38675
64106,The Plaza,7232.879261
64106,Power and Light,1182.511216
64106,The Legands,22671.4369
64106,Lee's Summit,26549.04517
64730,Airport (MCI),121457.1345
64730,The Plaza,90897.60454
64730,Power and Light,96683.08711
64730,The Legands,106941.5929
64730,Lee's Summit,73402.17012
64067,Airport (MCI),77669.77908
64067,The Plaza,66459.33506
64067,Power and Light,64610.87739
64067,The Legands,85982.66422
64067,Lee's Summit,54348.55311
64723,Airport (MCI),105177.5057
64723,The Plaza,75658.08768
64723,Power and Light,81900.70142
64723,The Legands,88011.81475
64723,Lee's Summit,63203.08664
64734,Airport (MCI),73374.31591
64734,The Plaza,43718.92358
64734,Power and Light,49976.81952
64734,The Legands,57260.46647
64734,Lee's Summit,33868.00935
64166,Airport (MCI),16964.79281
64166,The Plaza,31625.75366
64166,Power and Light,25283.35857
64166,The Legands,34539.22593
64166,Lee's Summit,46748.25987
64083,Airport (MCI),60135.11767
64083,The Plaza,29559.06321
64083,Power and Light,35038.55377
64083,The Legands,48851.72321
64083,Lee's Summit,13869.73214
64126,Airport (MCI),30116.09958
64126,The Plaza,9906.602671
64126,Power and Light,7435.031867
64126,The Legands,29238.79088
64126,Lee's Summit,21774.12243
64078,Airport (MCI),69415.25394
64078,The Plaza,38843.54704
64078,Power and Light,44676.81792
64078,The Legands,56173.49588
64078,Lee's Summit,24120.89363
64151,Airport (MCI),12051.96646
64151,The Plaza,19459.34592
64151,Power and Light,13585.2957
64151,The Legands,20029.60215
64151,Lee's Summit,39553.12197
66012,Airport (MCI),31638.04907
66012,The Plaza,28192.5265
66012,Power and Light,29338.29737
66012,The Legands,10170.25409
66012,Lee's Summit,48893.07698
66211,Airport (MCI),42325.77255
66211,The Plaza,13672.86453
66211,Power and Light,19980.08298
66211,The Legands,27853.57647
66211,Lee's Summit,21896.94619
66754,Airport (MCI),144675.2076
66754,The Plaza,118158.1358
66754,Power and Light,124490.2367
66754,The Legands,124432.703
66754,Lee's Summit,110339.8172
66738,Airport (MCI),142693.7768
66738,The Plaza,114589.6309
66738,Power and Light,120931.305
66738,The Legands,123524.1955
66738,Lee's Summit,104077.3999
66014,Airport (MCI),121782.2527
66014,The Plaza,97140.93637
66014,Power and Light,103353.4092
66014,The Legands,100867.2395
66014,Lee's Summit,92924.08544
66214,Airport (MCI),37364.94421
66214,The Plaza,13729.53564
66214,Power and Light,18926.52068
66214,The Legands,20476.31605
66214,Lee's Summit,29103.80207
66212,Airport (MCI),38300.02423
66212,The Plaza,12317.76651
66212,Power and Light,18067.56115
66212,The Legands,22662.34655
66212,Lee's Summit,26193.4227
66202,Airport (MCI),30949.38507
66202,The Plaza,7000.245163
66202,Power and Light,11286.40798
66202,The Legands,17875.89996
66202,Lee's Summit,27494.68854
66025,Airport (MCI),54460.65343
66025,The Plaza,45123.32409
66025,Power and Light,48520.93501
66025,The Legands,32963.79108
66025,Lee's Summit,60277.00276
66209,Airport (MCI),45096.08578
66209,The Plaza,16434.77543
66209,Power and Light,22761.98502
66209,The Legands,30081.76172
66209,Lee's Summit,22081.50527
66062,Airport (MCI),51768.60039
66062,The Plaza,28290.47839
66062,Power and Light,34032.51103
66062,The Legands,32121.6818
66062,Lee's Summit,35830.33862
66052,Airport (MCI),42976.00534
66052,The Plaza,39564.41592
66052,Power and Light,41503.87556
66052,The Legands,22537.51172
66052,Lee's Summit,58396.6713
66044,Airport (MCI),51932.30034
66044,The Plaza,53531.21552
66044,Power and Light,54931.02839
66044,The Legands,34328.18273
66044,Lee's Summit,72730.47196
66010,Airport (MCI),136137.9191
66010,The Plaza,110987.9778
66010,Power and Light,117248.2197
66010,The Legands,115324.0029
66010,Lee's Summit,105474.7022
66064,Airport (MCI),94177.9793
66064,The Plaza,71415.5727
66064,Power and Light,77395.72849
66064,The Legands,72924.52991
66064,Lee's Summit,71433.42692
66020,Airport (MCI),33953.30135
66020,The Plaza,55583.10518
66020,Power and Light,52853.80255
66020,The Legands,33973.05519
66020,Lee's Summit,78454.42273
66018,Airport (MCI),43209.49069
66018,The Plaza,34056.37799
66018,Power and Light,36985.40455
66018,The Legands,21428.53878
66018,Lee's Summit,51304.81779
66097,Airport (MCI),45160.77636
66097,The Plaza,64447.22128
66097,Power and Light,62402.16434
66097,The Legands,42052.76161
66097,Lee's Summit,87150.81859
66208,Airport (MCI),34230.98147
66208,The Plaza,5789.373414
66208,Power and Light,11820.88771
66208,The Legands,22227.90522
66208,Lee's Summit,23267.53508
66204,Airport (MCI),34297.68544
66204,The Plaza,9234.923013
66204,Power and Light,14437.09601
66204,The Legands,19712.22136
66204,Lee's Summit,26849.03569
66086,Airport (MCI),37426.87306
66086,The Plaza,43063.01142
66086,Power and Light,43234.1114
66086,The Legands,21578.40991
66086,Lee's Summit,64292.69187
66210,Airport (MCI),41803.3205
66210,The Plaza,16410.13152
66210,Power and Light,22206.78949
66210,The Legands,24761.44684
66210,Lee's Summit,27830.33851
66021,Airport (MCI),65048.60594
66021,The Plaza,47786.91399
66021,Power and Light,52767.37998
66021,The Legands,43231.38481
66021,Lee's Summit,56777.48606
66072,Airport (MCI),111310.9599
66072,The Plaza,87048.47604
66072,Power and Light,93217.00974
66072,The Legands,90342.49279
66072,Lee's Summit,83903.7026
66075,Airport (MCI),121748.0646
66075,The Plaza,93524.05488
66075,Power and Light,99865.57216
66075,The Legands,102860.325
66075,Lee's Summit,83450.08599
66092,Airport (MCI),75305.47904
66092,The Plaza,59086.66404
66092,Power and Light,64030.66191
66092,The Legands,53412.03285
66092,Lee's Summit,67344.87798
66115,Airport (MCI),19634.86486
66115,The Plaza,11406.13226
66115,Power and Light,5626.758711
66115,The Legands,19183.68716
66115,Lee's Summit,32105.41715
66056,Airport (MCI),128074.1249
66056,The Plaza,101428.647
66056,Power and Light,107760.855
66056,The Legands,108010.8635
66056,Lee's Summit,93961.05142
66217,Airport (MCI),32459.86827
66217,The Plaza,16434.83793
66217,Power and Light,19572.05476
66217,The Legands,13308.88637
66217,Lee's Summit,35728.10284
66104,Airport (MCI),16798.74725
66104,The Plaza,14638.75894
66104,Power and Light,10917.2734
66104,The Legands,12679.80034
66104,Lee's Summit,37116.34534
66207,Airport (MCI),38699.14905
66207,The Plaza,10590.73574
66207,Power and Light,16763.25895
66207,The Legands,24644.39014
66207,Lee's Summit,23030.12074
66205,Airport (MCI),30784.16175
66205,The Plaza,3591.443929
66205,Power and Light,8658.610416
66205,The Legands,20158.25024
66205,Lee's Summit,24957.6834
66227,Airport (MCI),38827.15447
66227,The Plaza,25685.84164
66227,Power and Light,29026.50187
66227,The Legands,17219.94642
66227,Lee's Summit,42986.94242
66054,Airport (MCI),42539.85692
66054,The Plaza,55234.3889
66054,Power and Light,54387.76737
66054,The Legands,32745.09317
66054,Lee's Summit,77249.99952
66219,Airport (MCI),39083.44534
66219,The Plaza,19045.32243
66219,Power and Light,23660.45636
66219,The Legands,19699.60455
66219,Lee's Summit,34397.72666
66007,Airport (MCI),26480.47578
66007,The Plaza,32479.91374
66007,Power and Light,31848.2334
66007,The Legands,10056.74874
66007,Lee's Summit,54669.59532
66112,Airport (MCI),21051.54222
66112,The Plaza,17408.66859
66112,Power and Light,16446.8869
66112,The Legands,5369.042183
66112,Lee's Summit,40120.80676
66053,Airport (MCI),80319.85548
66053,The Plaza,52044.04897
66053,Power and Light,58392.92083
66053,The Legands,62226.04375
66053,Lee's Summit,44986.42072
66043,Airport (MCI),16858.31801
66043,The Plaza,35332.68033
66043,Power and Light,32382.25755
66043,The Legands,15251.30977
66043,Lee's Summit,58192.05325
66026,Airport (MCI),101744.0418
66026,The Plaza,76048.63684
66026,Power and Light,82316.03312
66026,The Legands,81448.07963
66026,Lee's Summit,71511.66345
66767,Airport (MCI),135732.9896
66767,The Plaza,107621.3195
66767,Power and Light,113963.7277
66767,The Legands,116621.2393
66767,Lee's Summit,97288.88024
66042,Airport (MCI),101203.7652
66042,The Plaza,79809.1175
66042,Power and Light,85651.88978
66042,The Legands,79609.2495
66042,Lee's Summit,80798.9393
66118,Airport (MCI),24026.20178
66118,The Plaza,6613.090133
66118,Power and Light,2804.280368
66118,The Legands,19018.07904
66118,Lee's Summit,28519.90517
66027,Airport (MCI),18612.33253
66027,The Plaza,45481.03868
66027,Power and Light,41360.69253
66027,The Legands,27738.27092
66027,Lee's Summit,67906.77524
66040,Airport (MCI),105055.4384
66040,The Plaza,77493.25538
66040,Power and Light,83841.44047
66040,The Legands,85831.90352
66040,Lee's Summit,69569.54082
66109,Airport (MCI),17904.57082
66109,The Plaza,24496.41773
66109,Power and Light,22553.04692
66109,The Legands,4439.926047
66109,Lee's Summit,47333.31892
66085,Airport (MCI),55786.4559
66085,The Plaza,27261.38275
66085,Power and Light,33608.35953
66085,The Legands,39257.59774
66085,Lee's Summit,26146.00386
66071,Airport (MCI),81664.57554
66071,The Plaza,57212.92813
66071,Power and Light,63333.09367
66071,The Legands,61146.41989
66071,Lee's Summit,56489.12424
66031,Airport (MCI),54342.04641
66031,The Plaza,35098.82073
66031,Power and Light,40204.67156
66031,The Legands,33058.32105
66031,Lee's Summit,45039.85486
66105,Airport (MCI),24794.43112
66105,The Plaza,6191.645612
66105,Power and Light,5002.619797
66105,The Legands,17358.59562
66105,Lee's Summit,28934.41813
66033,Airport (MCI),110444.3899
66033,The Plaza,89113.58704
66033,Power and Light,94975.55365
66033,The Legands,88794.37603
66033,Lee's Summit,89547.36719
66218,Airport (MCI),33070.94444
66218,The Plaza,19738.13424
66218,Power and Light,22527.88076
66218,The Legands,12437.71614
66218,Lee's Summit,38997.65796
66106,Airport (MCI),25985.5818
66106,The Plaza,10059.99207
66106,Power and Light,11224.8119
66106,The Legands,12726.4599
66106,Lee's Summit,32390.61339
66101,Airport (MCI),21641.10952
66101,The Plaza,8979.55116
66101,Power and Light,4457.442211
66101,The Legands,17757.7317
66101,Lee's Summit,30810.45309
66030,Airport (MCI),57208.09193
66030,The Plaza,39417.85275
66030,Power and Light,44344.19201
66030,The Legands,35563.1625
66030,Lee's Summit,49609.17667
66002,Airport (MCI),45564.00438
66002,The Plaza,73389.14376
66002,Power and Light,69321.10555
66002,The Legands,54113.40586
66002,Lee's Summit,95874.06143
66221,Airport (MCI),50206.32726
66221,The Plaza,24061.9881
66221,Power and Light,30168.28569
66221,The Legands,32256.22964
66221,Lee's Summit,29621.60452
66203,Airport (MCI),30943.24233
66203,The Plaza,10120.41413
66203,Power and Light,13780.6583
66203,The Legands,15711.7119
66203,Lee's Summit,30264.46222
66220,Airport (MCI),38617.17049
66220,The Plaza,21833.94367
66220,Power and Light,25805.02858
66220,The Legands,17994.85302
66220,Lee's Summit,38302.67358
66083,Airport (MCI),63521.57525
66083,The Plaza,40055.64665
66083,Power and Light,45954.59635
66083,The Legands,43140.95537
66083,Lee's Summit,43889.30586
66215,Airport (MCI),38217.43913
66215,The Plaza,16205.45595
66215,Power and Light,21139.6994
66215,The Legands,20082.73436
66215,Lee's Summit,31461.02671
66102,Airport (MCI),20986.98721
66102,The Plaza,11424.26033
66102,Power and Light,9405.817669
66102,The Legands,12406.98922
66102,Lee's Summit,34270.75945
66061,Airport (MCI),46985.27235
66061,The Plaza,29798.23208
66061,Power and Light,34318.85561
66061,The Legands,25609.0662
66061,Lee's Summit,43095.13533
66103,Airport (MCI),27742.1978
66103,The Plaza,3649.587259
66103,Power and Light,5838.99895
66103,The Legands,19010.42925
66103,Lee's Summit,26513.81046
66226,Airport (MCI),32386.63161
66226,The Plaza,23285.47525
66226,Power and Light,25335.50815
66226,The Legands,10674.44516
66226,Lee's Summit,43205.17207
66111,Airport (MCI),24798.5396
66111,The Plaza,18328.10468
66111,Power and Light,18677.9094
66111,The Legands,5231.77583
66111,Lee's Summit,40393.48212
66216,Airport (MCI),31824.68535
66216,The Plaza,13327.57954
66216,Power and Light,16770.77803
66216,The Legands,14448.92681
66216,Lee's Summit,32855.34724
66213,Airport (MCI),44560.21243
66213,The Plaza,18715.43495
66213,Power and Light,24674.73753
66213,The Legands,27250.42876
66213,Lee's Summit,27912.22838
66013,Airport (MCI),62869.62086
66013,The Plaza,35236.68823
66013,Power and Light,41560.94262
66013,The Legands,44957.96437
66013,Lee's Summit,33267.05117
66048,Airport (MCI),23203.24185
66048,The Plaza,42962.13166
66048,Power and Light,40226.22157
66048,The Legands,21760.26834
66048,Lee's Summit,65836.85235
66206,Airport (MCI),38868.83668
66206,The Plaza,9607.078283
66206,Power and Light,15935.88412
66206,The Legands,25946.75031
66206,Lee's Summit,20951.84692
66223,Airport (MCI),48853.76794
66223,The Plaza,21117.72556
66223,Power and Light,27393.75223
66223,The Legands,32330.06771
66223,Lee's Summit,25367.49927
66224,Airport (MCI),49231.36731
66224,The Plaza,20260.85773
66224,Power and Light,26609.97897
66224,The Legands,33934.56565
66224,Lee's Summit,22025.77788
